"","num","title","content"
"439",19183,"전남친 심리 알려주랑..","나랑 헤어지면서 비공개로 돌렸던 인스타 얼마전에 공개로 돌렸길래 신나게 염탐했거든?며칠전 게시물에 여자랑 논 사진들 있고 4일?5일?만에 다시 비공개로 돌렸더라고무슨 심리일까??ㅠㅠㅠ 내가 염탐한건 아마 모를거야..전남친 enfj......"
"440",19184,"좋아하는 인프제녀 알바하다가 번호 따였다네 ㅠ","안돼... 진짜.... 좋아하는거 티 내볼까 어떡하지... "
"441",19185,"그 희귀하다는 엔프제 남입니다","궁금한거 있으면 질문 고고~~ "
"442",19186,"솔직히 나만 그래??","나한테 문제가 생기면  진짜 일말의 희망도 없는 T로 문제를 파악하고 해결하는 데 "
"443",19188,"양보하고~이해해주고~ 결국 시발 우울증걸려서 공황장애옴","인긴관계에서 갈등 빚으면보편타당하게 상대가 잘못했음에도그 보편타당함이 결국 나만의 기준이라고 여기고스스로 오만했다고 반성함.있지도 않을 사실로 혼자 오해해서 다짜고짜 상대방이 나한테 욕짓거릴 내뱉어도  '저사람은 원래 나를 존중해주는 사람인데 지금 분노라는 감정에 이성이 마비돼서 저런 행동을 하고있는거다'라며 나한테 위협을 가해도 연민으로 품어주고,상대방을 위한 자기합리화를 함.""니가 오해하게 했잖아""라는 좃같은 정당화+덮어씌우기 주장에도'그래 그렇다면 일부분 내 잘못도 있으니 니가 욕짓거릴 할만도 했어.'라는 생각으로 상대방 권위는 지켜주고 내 안위는 일부 포기함.그 과정 동안 내 안에선 우울 연민 등 많은 번뇌를 느낌.그리고 그게 몇차례 반복되면 그 감정들은 전부 분노라는 감정으로 바뀜.enfj가 카운트 센다고들하는데 정확히 맞다.그리고 카운트 다 세고나서도 곧장 손절하지 않는다.최대한 크게 타격입히기위해 더 나에게 의지하게끔 만들고 손절할 다짐을 한다.시발 사상이 보살인거지 그릇은 소인배임.그러니까 서로에게 적당한 예의와 존중은 늘 갖추자"
"444",19189,"썸망 엔프제 잡으면 잡혀?","내 연락은 받아줌 친구처럼 지내자고 구라침 내가근데 말투 쌀쌀맞음Enfj식 손절 느낌내가 더 열힘히 칼답하고 선톡하고 알아가서 친구만이라도 되고싶음 ㄷ이유는? 몰라? 좋아하나"
"445",19191,"엔프제들 좋은 사람들이 많은거같음 ","사람을 치유하는 능력이 있는거같음 "
"446",19194,"엔프제녀가 나를 공주 대접해줌","원래 외향적이라 모두에게 그러겠거니 했는데 "
"447",19197,"엔프제여자들아 호감있으면 선톡함?","ㅇㅅㅇ "
"448",19199,"enfj여자가 톡은 안보는데 스토리 보면 관심제로..?","애매하다 싶으면 아닌거 알고있지만.."
"449",19200,"돈 많은사람들의 불륜에 대해 어케 생각해..?","일반 월급쟁이 200 300버는 사람들 말구 "
"450",19202,"Enfj 여자는 안 친하거나 관심 없으면 힘들다는 얘기 잘 안해?","엔프제가 원래 남들 힘든 얘기는 잘 들어주는데 자기 힘든 얘기 잘 안 한다고 들어서반대로 자기가 힘들다는 얘기를 한다는건 나름 친밀감을 느끼거나 관심이 있다고 볼 수도 있을까?"
"451",19203,"엥뿌제사랑해","야 이 귀염둥이드랑ㅋㅋ-지나가던infp로부터.."
"452",19205,"역시 날 좋아해주는 사람보다는 내가 좋아하는 사람이","좋은듯좋아해주는게 싫은건 아닌데뭔가 기대감 충족시켜줘야한다는 부담감이 잇어..."
"453",19206,"Enfj 여친 왜이러지","ENFJ ISTP커플인데 사귀기 전 썸탈땐 잘 표현해주고 그랬는데 사귀고나서 갑자기 차가워진 느낌임.. 이거 심리가 뭐냐 대체"
"454",19207,"나도 누가 좋아해줬으면좋겠어","내가 좋아하는"
"455",19208,"Enfj는 사람을 오래 봐 아님 금사빠야?","금사빠면 1111오래 보면 2222오래 본다면 얼마나 오래 보고 어떤 점들을 보는지 알려줄 수 있을까? 그리고 본인 성별도 알려줘 ㅎㅎ"
"456",19209,"님들 ","연인이 썼던 편지들 코팅이나 스샷 해놓음?"
"457",19210,"근데 Esfj갤 가면 절반이 욕밖에없더라","다 Esfj에 대해 욕하는 내용밖에없음 ㅋㅋㅋㅋ"
"458",19214,"흔한 엔프제 이성고민~","안녕~ 덥다. 다들 건강 조심하고 칼부림 조심해.엔프제 갤러리에 수십개는 올라오는 이성 고민인데 다른 의견들이 궁금해서 물어보고싶어.상대는 엔프제 여자고 올해 서른이야. 나는 인프제 동갑이구.요즘 가끔 버스나 광고판보면 부산 월드엑스포 2030 광고 보이지? 거기 현장관리자야.그런데 워낙 일이 많아서 올해 12월까지만 일하고 사직서 낸다고 하더라구. 그래도 책임감 때문에 올해까지는 하던거 마저 하고 인수인계 끝낸다음 그만둔다고 하더라구.이 친구는 작년 9월 월드엑스포 사전회의에서 만났어. 현장에서 이틀정도 같이 일하다가 내가 번호를 물어봤고 그 친구가 번호를 줘서9월 ~ 12월 사이에 합해서 5차례 정도 같이 저녁도 먹고 영화도 봤지.그러다 1월부터 행사준비가 본격적으로 시작되는데 아직 꽤 많이 남은 행사라고 담당자가 본인 혼자라는거야. 그래서 이 친구가 ""애매하게 시작해서 끝나는 사이가 되고싶지는 않아, 지금 이 온도로 친구처럼 지내다가내가 마음을 충분히 쓸 수 있을 때 관계를 시작하고싶어"" 라는 말을 해주더라구.지금은 아주 가끔 카톡하고, 이 친구가 시간이 날 때 점심 간단하게 하는 사이로 유지중이야. 내가 보는 이 친구는 굉장히 독립적이고 쉽게 타인에게 곁을 잘 주지는 않아.평소엔 엔프제지만, 연애에 있어서는 인프제 성향에 좀 더 가깝지 않나 라는 생각도 들어 (반면 나는 평소 인프제, 연애할때는 엔프제에 가까운듯 하고)어릴적 사람들에게 받은 상처들로 사람에 대한 신뢰도 크지 않은듯 하고.여기서 궁금한 점은 두 가지야.정말 바쁘고 여유가 없는 상황에서 저렇게 말을 해주는건 정말 여유가 될 때 만나고싶어서 일지 아니면 그냥 선을 긋고자 하는 말인지그리고 이런 성향의 친구에게는 어떻게 다가가야 하는지 궁금해읽어줘서 고마워.좋은하루들 보내~"
"459",19215,"Istp인데 enfj랑 잘맞는데 궁합별로라고","그러네 "
"460",19216,"야 이뇬들아 엔프제 꼬시는법 말해다오","소개팅인데 엔프제레용..................잘꼬시는법점...........머에약함......?"
"461",19223,"ENFJ가 다 이러는건 아닐텐데","사귄후에 갑자기 차가워지는건 왜 이러는거냐 대화에서 문제될게 없었는데.. 걍 얘가 이상한건가속을 모르겠다.. ENFJ 여자들아 심리 좀 알려줘.."
"462",19224,"enfj 여자애 인스타 관련","인스타 엄청 자주보는 친구거든 "
"463",19228,"Enfj 짝녀 고3이라 수능 공부 열심히 하는데",""
"464",19231,"Enfj 갤 들어왔는데 욕 많아서 놀랐다..","나도 사실 소개팅남이랑 한달 연락하다가 갑자기 바쁘다고 그러고 난뒤로 지금 안읽씹 일주일동안 당하고 있어서 유튜브 찾아보다가 디시도 와봤는데 나랑 비슷하게 당한 사람도 많고 모든 유형의 사람들이 다 같은건 아니지만 유형이 비슷하긴 한가보다 싶어.."
"465",19233,"엔프제녀들은 냐한얘기 싫어하냐?","급궁금"
"466",19237,"화장 안해도 예뻐<< 이거 너무 유죄아니니?","하 뭐냐 이거"
"467",19240,"헤어지면 맞팔 끊고 번호 지우고 다 해?","엠비티아이랑 상관없으려나..너네도 헤어지면 다 정리하는 편이야?한다면 어디까지해?"
"468",19242,"플레인요거트 꾸준히 마셔서 그런가","똥이 되게 예쁘게 잘 나온다 후훗"
"469",19243,"얘들아 어때???","인팁 여자애인데 나한테 군대 가기 전이랑 군대에 있을 때 여친 있었냐?또 지금은 여친 있냐? 여친 생기면 잘 해줄 거 같다 이러는 데 호감인가..?"
"470",19244,"엔프제남 스토리 하트"," 여름날 우리 보러 갈 사람 투표 올렸는데 투표는 안 하고 하트만 눌렀는데 같이 보러 갈래 라고 물어봐도 되는건가.? 작년 여름엔 내가, 저저번주엔 얘가 공포영화 보러 가자 해서 보고 오긴 했어 이건 로맨스라 좀 그런 것도 있고 내가 작년 초에 차였기 때문에 선뜻 보러 가자고 하기엔...ㅋㅋㅠ 엔프제들은 원래 별 생각 없이 스토리에 하트 누르고 영화 보러 가자고 해.? 막 고양이 상이 최고라니까 내가 냥냥이긴 하지 이러고?"
"471",19247,"원래 디씨가 이렇게 아름답고 건전한 곳이었나요","역시 enfj사 최고다.."
"472",19250,"엔프제 여자 이거 호감 맞는지 판단좀...!!","동아리 하다 만난 사이고 나보다 상대가 3살 연하.. 그래서 상대는 성인되고 연애경험 x래그냥 너무 내취향으로 이뻐서 맘에 담아두고 있었는데 동아리 엠티 가서 진실게임 하다가 서로""동아리 사람 아니라고 가정했을때 소개팅에서 상대방 나왔으면 고백 받아줬을거같다""""동아리에서 이성적으로 느껴지는 사람이 있다""요런거에 다 서로 지목했어그래서 그 이후로 DM이랑 톡도 가끔씩 하구있어 내가 스토리를 안올려서 DM은 웬만하면 내가 걔 스토리에 답장하고 톡은 걔가 조금 더 자주 선톡하는듯? 그냥 하루이틀 얘기하다가 끊기고 또 하고 그래최근엔 그래도 걔 친구들이랑 술마시는데 새벽 3시까지 톡하고 그래서 호감인가..? 혼자 착각하는중인데 아 진짜 모르게따 ... ㅜㅜ여기서 어케 해야될까? 호감인지 확신이 없으니까 직진도 못하게썽ㅇ.... 안적극적이고 연애경험없는 엔프제녀 어케꼬시냐 ㅜㅜ"
"473",19251,"자잘한 플러팅 vs 돌직구 한방","엔프제녀에게 뭐가 나아..?지금까지는 그냥 내가 마음 없지 않단것만 확인시켜주고 어느정도 거리두고 있었는데 슬슬 뭐든 해야될거같아서 서로 답답해지는 시기라..그냥 머 술마셨다하면 나랑도마셔줘~ 이정도로 가볍게 갈지 아니면연애얘기 하면서 급발진..까진 아니지만 너 좋다는 얘기 돌려서 전할지.. 고민이네용지금 현황은 아직 썸도 아니긴함.."
"474",19253,"엔프제 여자 도와줘","엔프제 여자랑 사귀다가 내가 지쳐서 헤어지자고 했고,5일만에 내가 다시 잡았어 잡을때 여자가 예전처럼 대하지못한다고 실망할꺼라고 하길래 내가 부담주는거 싫다고 너가 싫으면 더이상 잡지 않겠다 라고하니까 여자가 다시 만나자고 해서 다시 만났어처음엔 차가웠는데 가면 갈수록 따뜻해지더라 재회한지 3주일 지났고, 아직은 만나자고 하면 싫다고 하고 맛있는거 먹으러 가자고 하면 어쩔때는 좋다고 하고 어쩔때는 싫다고 해 아침엔 따뜻하다가도 점심 지나면 차가워져사람마다 다르겠지만 내가 알기론 예민한 주로 알고있거든? 그래서 갑자기 차가워졌나 싶기도하고 그냥 내가 싫은데 정때문에 대답해주는거같기도 하고 일주일에 2번??정도 나한테 사랑한다고 애정표현해줘내가 애정표현하면 잘 안받아줘포기하는게 맞아? 심리가 궁금해"
"475",19254,"권력자에게 미움 제대로 받고 있는데","엔프제가 97%는 착한데 3%가 사이코 ? 소시오패스 적인게 있다.이게 엔프제가 적이다 생각하는 사람 입장에서는 확실하게 느낄 수 있음어쨌든 직장상사 엔프제한테 미운털 제대로 박혀가지고 괴롭힘 당하는 중인데내가 중간관리자인데 내 하급자들 괴롭히시는거 즐기시더라고대체 이 상황 어떻게 해결하냐 .. 다음 멘트 어떤지 확인 좀""형님 놀랐잖습니까"" 자꾸 애기들 괴롭히실겁니까그리고 안그러시다가 최근에 저 또 묻으시려고 하십니다. 알고있던 지인부터 친구들까지 사방에서 뭔일이냐고 연락옵니다.형님 자꾸 이렇게 사회생활 잘하는 법 제게 가르쳐주실겁니까 ? 이너서클에 넣어주십쇼 무섭슴다."
"476",19255,"엔프제들 중에 꼰대많냐?","주변 엔프제들 중에 잔소리 꼰대랑 일벌리는 거 좋아하는 애들 왜케 많은지 모르겠네"
"477",19256,"어떨때 감동받아?","ㅈㄱㄴ"
"478",19257,"엔프제 가스라이팅 지리긴한다","하 .,, 진짜 숨막혔다자기 기분 나쁜건 세상에서 제일 중요하고지 행동으로 내가 상처 받은건 안중에도 없는누가보면 내가 세상 죽을죄 지은거처럼 몰아붙이네상식적으로 이해할 수 없을 정도로"
"479",19259,"엔프제는 원래 계산적인편?","전남친이 엔프제 였는데 사람이 그렇게 계산적 이더라"
"480",19260,"엔프제녀들 교정하는 남자 어때?","이번주말에엔프제녀랑 소개팅하는데내가 지금 교정 중이야..ㅠ어제 오늘 계속 연락하는 중이고슈티키타카 좋고 얼굴도 예쁘고 마음에 들어서 잘됐으면 좋겠는뎅교정기차고 잘 웃지도 못하겠고같이 뭘 먹는 것도 걱정이야..휴ㅠㅠ"
"481",19261,"적을 만들지 않고는 못 사는걸까?","그럼 그냥 적과도 대화를 할 수 있고 언제든지 아군으로 만들 수 있는 능력을 키우는게 맞는걸까?"
"482",19263,"enfj 남자들아 이럴때 어떻게 반응함?",""
"483",19268,"Enfj 이사람 왜이래??? 나 진짜 궁금해","연락하던 enfj분이 있었는데  이분이 자주 읽씹도 하고 그냥 대화할때도 폰보고 그래서 나한테 관심없는거같아서  자연스럽게 연락을 끊었어 그러고 이제 1주? 정도 지났는데 갑자기 며칠전부터 매일선톡이 오고 밤에 자기전에도 계속 카톡 보내고 내가 말이 끝난거같아서 읽씹했는데도 전화 오거든? 갑자기 맛집 아는데 생겼는데 밥먹으러 같이가자고 약속을 잡을려고 하지않나 이사람 왜이래? 갑자기 난 이해를 할수가없네 "
"484",19269,"나 돔성향있는데 여친이 enfj","ㄱㄴ?"
"485",19270,"(약스압)엔프제녀 만나는 잇팁임 도움좀","만난지 40일쯤됨 "
"486",19274,"엔프제들 사소한 거 챙겨주면 좋아하지?","예를들어 여행가서 과자사달라는 거 사다주는거? "
"487",19275,"enfj남자는 피해망상증 기질 있어?","A(엔프제), B,  C가 있음 C는 나고 A랑B는 서로 별로 안좋아함 B가 최근에 안좋게 마무리하고 퇴사를 했는데 오늘 나랑 같이 밥약속있어서 밥먹음 근데 A가 알게됐음 그러면 A 입장에서는 쟤네 분명 내 얘기 하겠다 이생각 해??"
"488",19276,"엔프제 남자 이거 무슨 의미여? ","내가 지헌테 치트키 같은 존재라는데 뭔말이여..? "
"489",19278,"Enfj 이상형 이거 맞아?","난 좀 맞는 거 같아!!"
"490",19279,"Enfj남 질문","평소에 단체로잇을땐 말도잘걸고 장난도엄청치는데이상한게 나랑일대일로있으면어색하고 정적이흐름ㅋㅋ티키타카잘되는이성 선호한다던디 끝난거겟징?"
"491",19281,"Enfj들은 손절이 쉬움?","카톡 텀도 너무 길어 24시간 뒤에 답하는 경우도 있고"
"492",19282,"ISTP의 고민상담","안녕하십니까? 저는 20대 ISTP남자 입니다.최근 뉴스나 인스타그램 게시물에 달린 댓글들을 보며 저처럼 생각하는 사람의 수가 적다는 것을 알고저와 반대되는 생각을 가진 사람들이 상당히 많단 것을 알게 되었습니다.전 늘 합리적이고, 효율적인 것이 최고의 가치라고 생각합니다.그래서 공감과 위로보단 문제를 정확하고 객관적으로 판단하는 것이 훨씬 중요하고 우선시 되어야 하며그 과정에서 누군가가 감정에 상처를 입더라도 상관없다는 입장입니다.제가 이러한 글을 ISTP갤러리가 아니라 ENFJ갤러리에 올리는 이유는 제가 같은 ISTP들에게 공감받고 싶은 이유가 아니라세상의 이슈나 현상을 정말 그렇게 보는 것인지 이해해보고 싶어서 입니다. 마치 고등학교 윤리 시간 때 다양한 철학자들의 철학과 사상을 이해하듯이 말입니다.다양하게 여쭙고 싶지만 가장 궁금한 1가지만 여쭙겠습니다.1. 감정감정의 변화가 더딘 사람에게 왜 공감못하냐?, 왜 표현에 영혼이 없냐? 라고 질문들으면 정말 이해가 되질 않습니다. 애초에 상대에게 특정 감정과 대답을 바란다는 태도가 굉장히 그르고 틀렸다고 생각하기 때문입니다. 그럴 땐 ""아...방송에선 이런 상황에선 A로 말하라고 하던데 난 전혀 A라는 생각이 안드는데? 그래도 난 A라고 거짓말 해야하나? 해봤자 표정에서 들킬텐데?""라는 생각이 우선적으로 드는 경우가 매우 많습니다. ENFJ분들은 뉴스나 드라마, 다큐에서 누군가, 혹은 동물들이 죽거나 다치면 병원에서 진행하는 무조건 반사(무릎에 망치쳐서 무릎이 올라가는 시험)가 발생하듯 측은지심이 발동되는 건가요? 내가 마치 사려깊고 감수성이 풍부한 사람으로 비춰지길 바라는 마음에서 행하는 연기가 아니라 정말 순수하게 안타까운 감정이 드는 것인지 궁금합니다."
"493",19283,"답장 느리게하는데 시간은 꼭 지키더라","예를 들어 오전 10시에 톡을했는데"
"494",19284,"엔프제는 퇴사할건데","엔프제는 만약 퇴사 계획있는데본인 인스타에 '본인 회사가 좋다, 뼈묻하고싶다,등등'이런글 올리는거 가능해??"
"495",19285,"인프제 엔프제가 제일 씹스러움","앞뒤 다른건 제일 역겨움 "
"496",19287,"잘삐지는 남자 뭐지","그니까 지 기분 좋으면 같은 말을 해도 안삐짐단어가 문제가 아니고 걍... 하 너무 어렵다"
"497",19288,"엔프제 전혀 모르겠다","같이 일하는 사람인데 평소엔 친절한데 본인 기준에서 뭔가 빡치면 비꼬면서 뭐라하는데 그 기준이 나한테는 전혀 이해가 안감"
"498",19289,"인프피인 내가 엔프제남자 안믿는이유 ","여태껏 나한테설레는것처럼썸아닌썸을 연출한 상당수엔프제가여친이있더라...?그당시의 배신감이란..."
"499",19291,"싫어하면 카톡 답장도 안하나?","엄청 바쁘다고 하는데"
"500",19292,"찐친에서 연인으로 발전 못하지..?","슬프다.. "
"501",19294,"좋아하는 티 내봐야겠다","상대는 나를 찐친으로 생각하겠지만 나는 ENFJ녀가 너어무 "
"502",19295,"ENFJ 마음에 들려면 정말 이걸 다 충족해야 하나요?","enfj 이상형 아니더라도 그냥 이상적인 남자상 아닌가 ㅋㅋ "
"503",19296,"엔프제 남자들아","이성과의 립밤 공유, 옷 공유가 가능한지 궁금"
"504",19297,"너네 말 안놓는 이유있어??","상대 enfj가 나보다 4살 많은데 근처에 사람들은 다 편하게 말 놓고 이야기 하던데 나한테는 말 절대로 안놓거든?? 처음에는 나 싫어하는가 싶었는데 내가 연락 안해도 계속 먼저 연락오시고 카톡해도 잘 받아주시니까 싫어하는거 같지는 않은데 왜 말 안놓는거지 내가 놓자고 말해도 안놓고 다른 사람들이랑은 편하게 말하니까 좀 그렇네 ㅠㅠ"
"505",19301,"엔프제들 챙김 당하는것도 좋아하지??","챙김 당하는걸 바란다거나"
"506",19302,"엔프제 여자는 밀당 좋아함?","아니면 무한으로 주는 사랑 좋아함?"
"507",19304,"엔프제 바람기는 어떤 편이야?","진지하게 궁금해엔프제가 한편으로는 되게 해바라기 유형이고 상대방한테 다 퍼주고 싶어하는데또 동시에 엔프제가 애정결핍인 경우도 되게 많은거 같아서그리고 보통 애정결핍인 사람이 바람기도 높은 것도 맞고그래서 진지하게 엔프제들은 바람기가 높은 편인지 궁금해"
"508",19305,"혹시 8w7 enfj 있나?","나임.뭔가 늘 드러나는 성향이랑, 내면이랑 충돌함. 분명 enfj가 맞고, enfj 마음을 가지고서 행동한건데 그게 뭔가 entj 스러움. 그래서 꼭 행동 다하고나서 내면이랑 충돌해가지고 해명타임 가질때도있고. 그런데 이게 안고쳐지더라. 그래서 매력적인 사람이다가도 한순간에 자신감 없는 사람으로 보여지기도 하는거같음. 속상하다.쉽게 얘기하려고 entj 스럽다 한건데, 나쁜 뜻 아니고, entj가 8w7 가장 많이 나온대서. ㅇㅇ"
"509",19306,"그.. '삼재' 라는거 너무 힘들다","연인 직전까지 왔던 썸도 친구한테 뺏겼고..면허때부터 무사고로 안전운전하는 사람인데 그냥 자동차 고장으로 폐차 2대했고..일은 역대급으로 몰아서 들어오고..미신같은거 잘 안믿는데 이번엔 좀 믿게되네이런게 삼재라는건가.삼재는 3년동안 온다던데 이제 시작인데 앞으로 2년을 어떻게 보낼까"
"510",19308,"솔직히 성인 되면 MBTI는 의미 없는 듯","살면서 극단적인 인간을 본 적이 손에 꼽는다  "
"511",19309,"호감일까?","인팁 여자애인데 나한테 군대 가기 전이랑 군대에 있을 때 여친 있었냐?또 지금은 여친 있냐? 여친 생기면 잘 해줄 거 같다 이러는 데 호감인가..?"
"512",19312,"그사람 앞에서 너무 뚝딱이 되니까 고민이야ㅠㅠ","말걸면서 가벼운 장난도 치고싶고 마주치면 인삿말이라도 생글생글 웃으면서 해주고싶은데 표정부터 몸짓까지 다 굳음ㅠㅠㅠ싫어하는게 절대 아닌데..."
"513",19313,"나이 들수록 intj가 끌림","인프피는 어렸을 때는 귀여워보였지만, 나이들면서는 자기연민에 자기합리화 때문에 너무 사람 피곤하게 하는 경우를 많이 당해서 그냥 반사적으로 피하고 싶음.안타깝긴 하지만 왜 s나 다른 유형들에게 미움 받는지 알 것 같음.오히려 성숙하고 적당히 시니컬하지만 속으로는 겉바속촉이고 지적인 얘기 잘 통하는 인티제 같은 유형이 더 끌림.물론 이 유형도 성숙하고 사회화돼서 너무 날카로운 가시는 없는 경우가 좋은 거 같음.걍 쓰고 보니까 특정 유형이 끌린다기보다 그냥 유형 상관없이 미성숙한 사람은 나이들면서 피하게 된다는 게 요지인 것 같기도 하다 ㅋㅋ어릴 때는 엔프제 정신에 선하게 살아야 한다는 사명감에 모두에게 희생해줬는데 많이 당하기도 했고, 또 누군가에겐 내 선의 자체가 그 자체로 선한 것도 아니고 그냥 오지랖이라고 말하는 사람들을 많이 겪다보니 이제 그냥 내가 할 수 있는만큼만 헌신하고 싶네"
"514",19314,"엔프제들아 너네는 다들 한번 헤어지면 절대 재회 안해?","재회로 검색하니까 다들 재회 절대 안한다는 말이 많네1년 정도 사겼고 헤어지고 한달 뒤에 딱 한번 잡아봤는데(그 뒤론 서로 연락x)자기는 절대로 한번 헤어진 사람 다시 안만난대마음이 남아 있건 없건, 헤어진 원인이 해결됐건 아니건한번 헤어졌으면 그 기억때문에 다시 만나도 힘들거라 생각해서 절대 재회 안한대...헤어질땐 맘이 다 식었다 그래놓고선 나중에 만나서 얘기해보니 그건 아닌것 같은데 어떤 심정인지 모르겠어본인 말로는 결혼까진 못할것 같다는 생각이 들어서 그랬다는데완전히 다 맞는 사람이 어딨어....내가 그렇게 부족했나 싶고그렇게 서로 좋아했는데 칼같이 끊어내려하니까 너무 답답해군 때문이면 이해하겠는데 막상 말로는 그것도 아니래새 사람이 생겨서 그런가 싶기도 하고....말이 너무 두서가 없긴 한데엔프제들아 혹시 재회 생각 없었는데 이래서 맘이 변했다라거나 상대가 이렇게 했으면 생각이 달라질 것 같다는 게 있으면 알려주라.... 부탁해ㅠㅠ"
"515",19315,"엔프제인데 진정한 친구 사귀기가 너무 힘들다","이렇게 괴롭고 힘들 때 이유를 속시원히 털어놓을 친구 한 명조차 없으니까이 사실 때문에 더 우울하고 힘드네발이 넓으면 뭐해.. 진심을 쉽게 꺼낼 친구가 한 명도 없어"
"516",19317,"아 같이 일하는 인팁 너무 좋아 어떡하지","영화보러가자하고 까이면 디져야겠다"
"517",19318,"나를 찐친으로 생각했던 ENFJ한테 고백했다가 차임","원래는 걔가 맨날 연락하고 그랬는데 이제는 하나도 안 하는데 "
"518",19319,"너무 행보캐","엔프제 남자친구가 되게 애지중지 해주는데 저번에는 내 몸 걱정해주면서 자기랑 노년까지 함께 해야 하니까 건강해야 한다고..물론 사람 일은 어떻게 될지 모르고 지금 당장의 감정이겠지만서도저렇게까지 날 생각해주고 좋아해준다는 게 너무 고맙규.. 행복하규..나도 남자친구 더 행복하게 만들어주고 싶어짐ㅠㅠ"
"519",19323,"나를 착하다고 종종 말해주지만","나는 내가 착하다고 생각 안함자아가 약해서 직접적이고 강력한 영향력의 선택을 기피할 뿐이지진짜 이타적이거나 헌신적인건 EXFJ 유형인듯"
"520",19324,"ENFJ 짝녀 이거 가능성 있긴 한거냐 ㅜ","ENFJ는 호감 있으면 절대 안헷갈리게 직진한담서.. 근데 요즘 계속 헷갈려서 이사람이 호감 있는게 아닌거같다는 생각이 드는 중이야동아리 사람인데 첨에 엠티에서 진실게임 하다가 서로 상대가 뭐 이성적으로 느껴진다, 소개팅 나갔는데 상대가 나왔으면 고백 받아줬을거같다 이런 얘기 해가지고 호감 확인했는데그뒤로 사실 따로 만날일이 없기도 했고 내 마음도 정리하느라 시간이 좀 흘렀거든근데 한 7월말부터 카톡은 자주 하고 (1주일에 보통 4~5일) 답장 텀도 빨라 웬만하면 10분 이내..? 그냥 밤늦게까지 술마시면 뭐 누구랑 마셨다, 소소한 일상얘기도 하고 그러는 상황이야 실제로 오프라인에서 보는건 동아리를 한학기 더 같이해서 둘이 따로 만나진 않지만 같이 운영진 하는 네다섯명이서 되게 자주 보고 있는..? 그래서 가끔 술자리 가질때나 어쩌다 둘만 있을때 이사람 리액션도 그렇고 은근히 팔이나 살짝 터치한다든가 스킨십도 그렇고 먼가 호감이 있나? 생각이 들다가도 다른 친구들이랑 얘기할때 소개팅 받을 의향 있냐? 하면 자기는 요즘 여유로워져서 완전 연애하고싶다, 좋은사람 있으면 소개좀 시켜줘라 이런 얘길 하는거 보고 아닌가 싶더라고나는 25 상대 22 성인되고나서 연애경험 없대그래서 서투른가 애써 좋게 해석하려고 하는데.. 그냥 내가 너무 좋아하고 간절해서 이러나 싶어서 요즘 넘 비참하당"
"521",19327,"자꾸 챙겨주다보면 좋아지는 경우도 있어요?","그냥 궁금해서요...!"
"522",19328,"이중에 어떤 식으로 말해주면 좋겠어?","뭔가 엔프제 너네가 부정적인 감정에 휩쓸려있고 그럴때깨뜨려주고 거기서 나오게 도와주고 싶은데어떤식으로 말해주는게 효과적일까?1. 지금 잘하고 있는거나 장점을 언급하며 칭찬해준다2. 앞으로의 긍정적인 일을 생각해보게 해준다3. 무조건 편들어주기 (사람사이의 일이라면 같이 욕해주기?)4. 부정적인 감정이 미칠 안좋은 영향을 알려주기이중에 뭐가 제일 좋겠어? 뭐는 싫어?그리고 진심 담아서 장문으로 메세지 보내는거 괜찮아??"
"523",19329,"엔프제들 원래 좋아하면 연락에 진심임?","진짜 매순간순간 보고하듯이 톡보내는데 "
"524",19330,"엔프제랑 잇팁은 진짜 상극같아 너무 안 맞아","잇팁이 누가봐도 나 좋아하는 거 티내서내가 먼저 들이대니까 그 뒤로 연락 잘 안 됨아니 내 착각이 아니라 걔가 나 좋아하는 걸 걔 친구한테도 들었고내 주변인물들도 걔가 나 좋아하는 거 알았음나 알고 먼저 플러팅 거니까갑자기 지 혼자 숨어버림 존나 답답해내가 본 유형중에 제일 별종이야 "
"525",19332,"진짜 친구가 없는건 아닌듯한데","뭔가 진짜 친구에 대한 환상이 좀 있는거가틈말하지안아도 알~ 아요~가튼게 진짜 친구 아닌가? 막 이런생각함 ㅋ"
"526",19333,"enfj 남자는... 진짜","그냥 답없다"
"527",19334,"엔프제남 속을 모르겠음","서로 좋아한다고 얘기하고좀 더 알아가자 했는데그 다음날부터 엔프제남 반응이 별로임전보다 못한 느낌그동안 내가 계속 당기니까 조금씩 당겨졌었는데마음 확인 후에도 내가 계속 당겼는데 반응이 안옴부담스러운건지 마음이 식은건지 다 잡은 물고기라고 생각하는건지 무슨 생각인지 진짜 모르겠음그만 당겨야겠지?엔프제남 신중한 타입에 회피형임감정표현 솔직하게 못하고 혼자 쌓는 타입존나 어렵다 나는 불도저타입 엣티제내가 안 당긴다고 멀어질 사람이면 애초에 당겨질 사람이 아니었던거겠지만ㅋㅋ"
"528",19335,"통제욕이 좀 강하긴 한듯","통제를 못할거 같은 환경이면 그냥 그 곳을 떠나버림..막무가내로 통제하려는건 없는데 계획적으로 어쨌든 내 밑에 들어와야함..쪼금 소오름"
